new crir
new task..............,hasoto,0
0,"['A071', '0']"
0,2,"['B3938', '6']"
366,1,"['B2327', '-3', 375]"
367,8,10,"['S515', '3', 303, 392]"
385,1,"['B2351', '-3', 393]"
386,1,10,"['S515', '3', 315, 404]"
397,1,"['B5908', '-3', 405]"
398,1,10,"['S515', '2', 327, 413]"
409,4,"['B6246', '-2', 417]"
413,7,9,"['S522', '3', 345, 432]"
429,3,"['B2351', '-3', 435]"
432,8,10,"['S524', '2', 365, 451]"
450,4,"['B4119', '-2', 455]"
454,5,9,"['S533', '1', 388, 476]"
468,2,"['B4368', '-1', 478]"
470,6,8,"['S522', '3', 404, 487]"
484,7,"['B6623', '-3', 494]"
491,2,10,"['S531', '1', 458, 543]"
503,5,"['B0204', '-1', 548]"
508,13,8,"['B6489', '3']"
529,3,10,"['B2830', '3']"
542,4,10,"['B1701', '4']"
556,4,11,"['B6030', '3']"
571,2,10,"['B7647', '7']"
583,9,13,"['B9063', '5']"
605,3,12,"['B1917', '17']"
620,1,17,"['B7486', '28']"
638,2,21,"['B3919', '16']"
661,2,17,"['B5305', '8']"
680,1,13,"['B8565', '33']"
694,8,22,"['A072', '0']"
270,915
new crir
new task..............,hasoto,0
0,"['A072', '0']"
0,7,"['B4260', '59']"
7,2,28,"['B0613', '72']"
37,7,30,"['A072', '0']"
new task..............,hasoto,1
74,"['A072', '0']"
74,25,"['B7624', '9']"
99,4,14,"['B3038', '12']"
117,2,15,"['B3753', '23']"
134,2,19,"['B1608', '15']"
155,7,17,"['B2398', '5']"
179,3,12,"['B2505', '9']"
194,1,14,"['B5321', '11']"
209,4,15,"['B2424', '14']"
228,3,16,"['B7730', '10']"
247,16,14,"['S531', '5', 223, 313]"
277,0,"['B5147', '-5', 313]"
277,0,12,"['S531', '1', 213, 301]"
289,2,"['B8066', '-1', 303]"
291,11,8,"['S525', '1', 223, 312]"
310,1,"['B2327', '-1', 313]"
311,10,8,"['S531', '3', 244, 331]"
329,3,"['B4368', '-3', 334]"
332,3,10,"['S530', '3', 258, 347]"
345,1,"['B7756', '-3', 348]"
346,6,10,"['S522', '2', 275, 362]"
362,3,"['B0870', '-2', 365]"
365,6,9,"['S532', '1', 292, 381]"
380,1,"['B1327', '-1', 382]"
381,2,8,"['S531', '1', 306, 395]"
391,1,"['B2430', '-1', 396]"
392,5,8,"['S522', '2', 315, 405]"
405,0,"['B4716', '-2', 405]"
405,4,9,"['S529', '1', 330, 418]"
418,2,"['B1327', '-1', 420]"
420,9,8,"['S525', '1', 354, 441]"
437,3,"['B4880', '-1', 444]"
440,16,8,"['S527', '2', 393, 466]"
464,17,"['B7959', '-2', 483]"
481,13,9,"['S515', '3', 420, 503]"
503,7,"['B8733', '-3', 510]"
510,2,10,"['S521', '1', 450, 538]"
522,2,"['B8733', '-1', 540]"
524,7,8,"['S515', '2', 518, 607]"
539,1,"['B5886', '-2', 608]"
540,1,9,"['S515', '3', 489, 577]"
550,2,"['B7030', '-3', 579]"
552,8,10,"['S531', '8', 561, 640]"
570,11,"['B2141', '-8', 651]"
581,4,13,"['S525', '1', 552, 641]"
598,1,"['B2327', '-1', 642]"
599,8,8,"['S515', '2', 566, 654]"
615,2,"['B7030', '-2', 656]"
617,2,9,"['S518', '1', 561, 651]"
628,0,"['B6110', '-1', 651]"
628,6,8,"['S530', '4', 580, 661]"
642,9,"['B3874', '-4', 670]"
651,9,11,"['S531', '2', 587, 671]"
671,6,"['B4260', '-2', 677]"
677,6,9,"['S531', '2', 606, 694]"
692,2,"['B1327', '-2', 696]"
694,9,9,"['S524', '2', 629, 719]"
712,0,"['B2327', '-2', 719]"
712,9,9,"['A072', '0']"
271,782
new crir
new task..............,hasoto,0
0,"['A072', '0']"
0,2,"['B4716', '29']"
2,1,21,"['B0335', '13']"
24,1,16,"['B6545', '22']"
41,2,19,"['B0870', '33']"
62,4,22,"['B6110', '30']"
88,3,21,"['A072', '0']"
new task..............,hasoto,1
112,"['A072', '0']"
112,30,"['B0707', '1']"
142,9,8,"['B7322', '7']"
159,2,13,"['B1045', '69']"
174,2,30,"['B2251', '11']"
206,1,15,"['B5901', '42']"
222,34,24,"['S524', '3', 215, 295]"
280,10,"['B5908', '-3', 305]"
290,1,10,"['S515', '2', 226, 309]"
301,7,"['B8066', '-2', 316]"
308,2,9,"['S530', '5', 242, 327]"
319,5,"['B0204', '-5', 332]"
324,4,12,"['S526', '2', 253, 340]"
340,3,"['B7270', '-2', 343]"
343,8,9,"['S522', '2', 277, 367]"
360,0,"['B4716', '-2', 367]"
360,3,9,"['S515', '2', 301, 380]"
372,11,"['B5395', '-2', 391]"
383,12,9,"['S518', '2', 331, 419]"
404,2,"['B7030', '-2', 421]"
406,8,9,"['S531', '1', 342, 429]"
423,3,"['B7770', '-1', 432]"
426,6,8,"['S516', '3', 422, 507]"
440,5,"['B4880', '-3', 512]"
445,4,10,"['S514', '1', 427, 504]"
459,13,"['B4156', '-1', 517]"
472,15,8,"['A072', '0']"
new task..............,hasoto,1
270,"['A072', '0']"
270,9,"['B2327', '25']"
279,8,20,"['S515', '2', 230, 318]"
307,2,"['B7030', '-2', 320]"
309,2,9,"['S515', '2', 242, 321]"
320,11,"['B2132', '-2', 332]"
331,19,9,"['S531', '1', 278, 366]"
359,2,"['B4277', '-1', 368]"
361,2,8,"['S530', '5', 304, 379]"
371,15,"['B4817', '-5', 394]"
386,17,12,"['S524', '5', 343, 428]"
415,5,"['B2141', '-5', 433]"
420,7,12,"['B2546', '53']"
439,7,27,"['S518', '2', 448, 482]"
473,56,"['B0655', '-2', 538]"
529,54,9,"['B8733', '30']"
592,3,21,"['B5384', '12']"
616,2,15,"['B0731', '6']"
633,9,12,"['S515', '2', 592, 676]"
654,6,"['B0051', '-2', 682]"
660,6,9,"['S515', '3', 588, 677]"
675,1,"['B2351', '-3', 678]"
676,1,10,"['S515', '2', 609, 698]"
687,1,"['B5886', '-2', 699]"
688,1,9,"['S515', '2', 617, 698]"
698,9,"['B3125', '-2', 707]"
707,12,9,"['A072', '0']"
272,971
new crir
new task..............,hasoto,0
0,"['A072', '0']"
0,6,"['B8134', '47']"
6,2,26,"['B6993', '30']"
34,2,21,"['B1466', '42']"
57,5,24,"['A072', '0']"
new task..............,hasoto,0
86,"['A072', '0']"
86,4,"['B5147', '56']"
90,1,27,"['B7756', '34']"
118,2,22,"['B1271', '29']"
142,5,21,"['A072', '0']"
new task..............,hasoto,0
168,"['A072', '0']"
168,1,"['B9099', '3']"
169,5,10,"['B2430', '47']"
184,4,26,"['A072', '0']"
new task..............,hasoto,1
214,"['A072', '0']"
214,12,"['B6459', '13']"
226,2,16,"['B5571', '16']"
244,2,17,"['B8935', '16']"
263,11,17,"['S534', '2', 247, 336]"
291,1,"['B4368', '-2', 337]"
292,9,9,"['S515', '1', 236, 316]"
310,10,"['B2350', '-1', 326]"
320,10,8,"['S515', '2', 257, 341]"
338,6,"['B3822', '-2', 347]"
344,3,9,"['S531', '2', 280, 366]"
356,4,"['B6545', '-2', 370]"
360,5,9,"['S515', '2', 305, 384]"
374,11,"['B4156', '-2', 395]"
385,22,9,"['B7887', '32']"
416,1,22,"['B7236', '16']"
439,1,17,"['B0204', '45']"
457,6,25,"['A072', '0']"
273,665
new crir
new task..............,hasoto,0
0,"['A072', '0']"
0,1,"['B7770', '18']"
1,1,18,"['B3822', '42']"
20,1,24,"['B8066', '38']"
45,1,23,"['B3450', '20']"
69,5,18,"['B7480', '15']"
92,5,17,"['A072', '0']"
new task..............,hasoto,0
114,"['A072', '0']"
114,5,"['B7030', '16']"
119,1,17,"['B2351', '40']"
137,1,24,"['B5886', '33']"
162,1,22,"['B5908', '20']"
185,2,18,"['B1625', '24']"
205,3,20,"['A072', '0']"
new task..............,hasoto,1
228,"['A072', '0']"
228,4,"['B8567', '20']"
232,5,18,"['S530', '2', 250, 340]"
255,0,"['B5147', '-2', 340]"
255,0,9,"['S531', '1', 258, 346]"
264,2,"['B8066', '-1', 348]"
266,2,8,"['S531', '5', 249, 337]"
276,2,"['B1327', '-5', 339]"
278,9,12,"['S524', '5', 247, 304]"
299,33,"['B0536', '-5', 337]"
332,38,12,"['S516', '4', 307, 388]"
382,9,"['B1466', '-4', 397]"
391,13,11,"['B3315', '48']"
415,2,26,"['B0654', '13']"
443,2,16,"['B7400', '11']"
461,5,15,"['B0347', '8']"
481,10,13,"['B6933', '11']"
504,1,15,"['B7270', '26']"
520,6,20,"['A072', '0']"
274,749
new crir
new task..............,hasoto,1
250,"['A072', '0']"
250,4,"['S520', 2, 254, 332]"
254,7,"['S531', 2, 269, 351]"
261,8,"['S515', 3, 279, 343]"
269,0,"['S515', 2, 308, 391]"
269,8,"['S524', 1, 309, 396]"
277,18,"['S526', 1, 592, 677]"
295,9,"['S530', 3, 594, 681]"
304,2,"['S533', 1, 602, 684]"
306,2,"['S531', 4, 610, 700]"
308,8,"['S515', 1, 622, 707]"
316,4,"['A072', '0']"
275,0
new crir
new task..............,hasoto,1
257,"['A072', '0']"
257,3,"['S518', 3, 260, 268]"
260,3,"['A072', '0']"
276,0
new crir
new task..............,hasoto,1
272,"['A072', '0']"
272,10,"['S525', 1, 282, 359]"
282,0,"['S525', 2, 286, 372]"
282,9,"['S515', 2, 305, 369]"
291,4,"['A072', '0']"
277,0
new crir
new task..............,hasoto,1
282,"['A072', '0']"
282,9,"['S514', 16, 291, 318]"
291,9,"['A072', '0']"
278,0
new crir
new task..............,hasoto,1
306,"['A072', '0']"
306,6,"['S534', 2, 312, 401]"
312,6,"['A072', '0']"
279,0
