new crir
new task..............,hasoto,0
0,"['A071', '0']"
0,2,"['B3938', '6']"
306,3,"['B0870', '-2', 311, 'E2068']"
309,3,9,"['S523', '2', 235, 324, 'E2070']"
321,1,"['B4716', '-2', 325, 'E2070']"
322,7,9,"['S524', '2', 249, 339, 'E2072']"
338,0,"['B2327', '-2', 339, 'E2072']"
338,1,9,"['S525', '3', 263, 349, 'E2079']"
348,4,"['B2141', '-3', 353, 'E2079']"
352,4,10,"['S525', '3', 285, 374, 'E2081']"
366,1,"['B2327', '-3', 375, 'E2081']"
367,8,10,"['S515', '3', 303, 392, 'E2025']"
385,1,"['B2351', '-3', 393, 'E2025']"
386,1,10,"['S515', '3', 315, 404, 'E2039']"
397,1,"['B5908', '-3', 405, 'E2039']"
398,1,10,"['S515', '2', 327, 413, 'E2040']"
409,4,"['B6246', '-2', 417, 'E2040']"
413,7,9,"['S522', '3', 345, 432, 'E2062']"
429,3,"['B2351', '-3', 435, 'E2062']"
432,8,10,"['S524', '2', 365, 451, 'E2075']"
450,4,"['B4119', '-2', 455, 'E2075']"
454,5,9,"['S533', '1', 388, 476, 'E2122']"
468,2,"['B4368', '-1', 478, 'E2122']"
470,6,8,"['S522', '3', 404, 487, 'E2067']"
484,7,"['B6623', '-3', 494, 'E2067']"
491,2,10,"['S531', '1', 458, 543, 'E2105']"
503,5,"['B0204', '-1', 548, 'E2105']"
508,13,8,"['B6489', '3']"
529,3,10,"['B2830', '3']"
542,4,10,"['B1701', '4']"
556,4,11,"['B6030', '3']"
571,2,10,"['B7647', '7']"
583,9,13,"['B9063', '5']"
605,3,12,"['B1917', '17']"
620,1,17,"['B7486', '28']"
638,2,21,"['B3919', '16']"
661,2,17,"['B5305', '8']"
680,1,13,"['B8565', '33']"
694,8,22,"['A072', '0']"
272,915
new crir
new task..............,hasoto,0
0,"['A072', '0']"
0,7,"['B4260', '59']"
7,2,28,"['B0613', '72']"
37,7,30,"['A072', '0']"
new task..............,hasoto,1
74,"['A072', '0']"
74,25,"['B7624', '9']"
99,4,14,"['B3038', '12']"
117,2,15,"['B3753', '23']"
134,2,19,"['B1608', '15']"
155,7,17,"['B2398', '5']"
179,3,12,"['B2505', '9']"
194,1,14,"['B5321', '11']"
209,4,15,"['B2424', '14']"
228,3,16,"['B7730', '10']"
247,16,14,"['S531', '5', 223, 313, 'E2113']"
277,0,"['B5147', '-5', 313, 'E2113']"
277,0,12,"['S531', '1', 213, 301, 'E2119']"
289,2,"['B8066', '-1', 303, 'E2119']"
291,11,8,"['S525', '1', 223, 312, 'E2080']"
310,1,"['B2327', '-1', 313, 'E2080']"
311,10,8,"['S531', '3', 244, 331, 'E2112']"
329,3,"['B4368', '-3', 334, 'E2112']"
332,3,10,"['S530', '3', 258, 347, 'E2100']"
345,1,"['B7756', '-3', 348, 'E2100']"
346,6,10,"['S522', '2', 275, 362, 'E2069']"
362,3,"['B0870', '-2', 365, 'E2069']"
365,6,9,"['S532', '1', 292, 381, 'E2121']"
380,1,"['B1327', '-1', 382, 'E2121']"
381,2,8,"['S531', '1', 306, 395, 'E2108']"
391,1,"['B2430', '-1', 396, 'E2108']"
392,5,8,"['S522', '2', 315, 405, 'E2066']"
405,0,"['B4716', '-2', 405, 'E2066']"
405,4,9,"['S529', '1', 330, 418, 'E2092']"
418,2,"['B1327', '-1', 420, 'E2092']"
420,9,8,"['S525', '1', 354, 441, 'E2083']"
437,3,"['B4880', '-1', 444, 'E2083']"
440,16,8,"['S527', '2', 393, 466, 'E2090']"
464,17,"['B7959', '-2', 483, 'E2090']"
481,13,9,"['S515', '3', 420, 503, 'E2049']"
503,7,"['B8733', '-3', 510, 'E2049']"
510,2,10,"['S521', '1', 450, 538, 'E2061']"
522,2,"['B8733', '-1', 540, 'E2061']"
524,7,8,"['S515', '2', 518, 607, 'E2037']"
539,1,"['B5886', '-2', 608, 'E2037']"
540,1,9,"['S515', '3', 489, 577, 'E2043']"
550,2,"['B7030', '-3', 579, 'E2043']"
552,8,10,"['S531', '8', 561, 640, 'E2106']"
570,11,"['B2141', '-8', 651, 'E2106']"
581,4,13,"['S525', '1', 552, 641, 'E2082']"
598,1,"['B2327', '-1', 642, 'E2082']"
599,8,8,"['S515', '2', 566, 654, 'E2044']"
615,2,"['B7030', '-2', 656, 'E2044']"
617,2,9,"['S518', '1', 561, 651, 'E2054']"
628,0,"['B6110', '-1', 651, 'E2054']"
628,6,8,"['S530', '4', 580, 661, 'E2096']"
642,9,"['B3874', '-4', 670, 'E2096']"
651,9,11,"['S531', '2', 587, 671, 'E2110']"
671,6,"['B4260', '-2', 677, 'E2110']"
677,6,9,"['S531', '2', 606, 694, 'E2103']"
692,2,"['B1327', '-2', 696, 'E2103']"
694,9,9,"['S524', '2', 629, 719, 'E2074']"
712,0,"['B2327', '-2', 719, 'E2074']"
712,9,9,"['A072', '0']"
273,782
new crir
new task..............,hasoto,0
0,"['A072', '0']"
0,2,"['B4716', '29']"
2,1,21,"['B0335', '13']"
24,1,16,"['B6545', '22']"
41,2,19,"['B0870', '33']"
62,4,22,"['B6110', '30']"
88,3,21,"['A072', '0']"
new task..............,hasoto,1
112,"['A072', '0']"
112,30,"['B0707', '1']"
142,9,8,"['B7322', '7']"
159,2,13,"['B1045', '69']"
174,2,30,"['B2251', '11']"
206,1,15,"['B5901', '42']"
222,34,24,"['S524', '3', 215, 295, 'E2077']"
280,10,"['B5908', '-3', 305, 'E2077']"
290,1,10,"['S515', '2', 226, 309, 'E2045']"
301,7,"['B8066', '-2', 316, 'E2045']"
308,2,9,"['S530', '5', 242, 327, 'E2095']"
319,5,"['B0204', '-5', 332, 'E2095']"
324,4,12,"['S526', '2', 253, 340, 'E2089']"
340,3,"['B7270', '-2', 343, 'E2089']"
343,8,9,"['S522', '2', 277, 367, 'E2065']"
360,0,"['B4716', '-2', 367, 'E2065']"
360,3,9,"['S515', '2', 301, 380, 'E2035']"
372,11,"['B5395', '-2', 391, 'E2035']"
383,12,9,"['S518', '2', 331, 419, 'E2057']"
404,2,"['B7030', '-2', 421, 'E2057']"
406,8,9,"['S531', '1', 342, 429, 'E2118']"
423,3,"['B7770', '-1', 432, 'E2118']"
426,6,8,"['S516', '3', 422, 507, 'E2051']"
440,5,"['B4880', '-3', 512, 'E2051']"
445,4,10,"['S514', '1', 427, 504, 'E2022']"
459,13,"['B4156', '-1', 517, 'E2022']"
472,15,8,"['A072', '0']"
new task..............,hasoto,1
574,"['A072', '0']"
574,9,"['B2327', '25']"
583,1,20,"['B2546', '53']"
604,7,27,"['S515', '2', 609, 698, 'E2038']"
638,1,"['B5886', '-2', 699, 'E2038']"
639,1,9,"['S515', '3', 588, 677, 'E2026']"
649,1,"['B2351', '-3', 678, 'E2026']"
650,7,10,"['B8733', '30']"
667,3,21,"['B5384', '12']"
691,2,15,"['B0731', '6']"
708,13,12,"['A072', '0']"
274,1296
new crir
new task..............,hasoto,0
0,"['A072', '0']"
0,6,"['B8134', '47']"
6,2,26,"['B6993', '30']"
34,2,21,"['B1466', '42']"
57,5,24,"['A072', '0']"
new task..............,hasoto,0
86,"['A072', '0']"
86,4,"['B5147', '56']"
90,1,27,"['B7756', '34']"
118,2,22,"['B1271', '29']"
142,5,21,"['A072', '0']"
new task..............,hasoto,0
168,"['A072', '0']"
168,1,"['B9099', '3']"
169,5,10,"['B2430', '47']"
184,4,26,"['A072', '0']"
new task..............,hasoto,1
214,"['A072', '0']"
214,12,"['B6459', '13']"
226,2,16,"['B5571', '16']"
244,2,17,"['B8935', '16']"
263,4,17,"['B7887', '32']"
284,12,22,"['S515', '2', 230, 318, 'E2041']"
318,2,"['B7030', '-2', 320, 'E2041']"
320,8,9,"['S531', '5', 249, 337, 'E2102']"
337,2,"['B1327', '-5', 339, 'E2102']"
339,2,12,"['S531', '1', 278, 366, 'E2111']"
353,2,"['B4277', '-1', 368, 'E2111']"
355,2,8,"['S531', '2', 280, 366, 'E2117']"
365,4,"['B6545', '-2', 370, 'E2117']"
369,5,9,"['S515', '2', 305, 384, 'E2030']"
383,11,"['B4156', '-2', 395, 'E2030']"
394,16,9,"['S524', '5', 343, 428, 'E2071']"
419,5,"['B2141', '-5', 433, 'E2071']"
424,12,12,"['S518', '2', 448, 482, 'E2055']"
448,56,"['B0655', '-2', 538, 'E2055']"
504,67,9,"['B7236', '16']"
580,1,17,"['B0204', '45']"
598,4,25,"['S526', '1', 592, 677, 'E2088']"
627,5,"['B1956', '-1', 682, 'E2088']"
632,13,8,"['S530', '3', 594, 681, 'E2099']"
653,3,"['B6623', '-3', 684, 'E2099']"
656,10,10,"['S515', '2', 592, 676, 'E2032']"
676,6,"['B0051', '-2', 682, 'E2032']"
682,6,9,"['S515', '2', 617, 698, 'E2028']"
697,9,"['B3125', '-2', 707, 'E2028']"
706,12,9,"['A072', '0']"
275,915
new crir
new task..............,hasoto,0
0,"['A072', '0']"
0,1,"['B7770', '18']"
1,1,18,"['B3822', '42']"
20,1,24,"['B8066', '38']"
45,1,23,"['B3450', '20']"
69,5,18,"['B7480', '15']"
92,5,17,"['A072', '0']"
new task..............,hasoto,0
114,"['A072', '0']"
114,5,"['B7030', '16']"
119,1,17,"['B2351', '40']"
137,1,24,"['B5886', '33']"
162,1,22,"['B5908', '20']"
185,2,18,"['B1625', '24']"
205,3,20,"['A072', '0']"
new task..............,hasoto,1
228,"['A072', '0']"
228,4,"['B8567', '20']"
232,5,18,"['S530', '2', 250, 340, 'E2098']"
255,0,"['B5147', '-2', 340, 'E2098']"
255,2,9,"['S534', '2', 247, 336, 'E2125']"
266,1,"['B4368', '-2', 337, 'E2125']"
267,9,9,"['S515', '1', 236, 316, 'E2024']"
285,10,"['B2350', '-1', 326, 'E2024']"
295,10,8,"['S515', '2', 242, 321, 'E2023']"
313,11,"['B2132', '-2', 332, 'E2023']"
324,16,9,"['S525', '1', 282, 359, 'E2085']"
349,13,"['B6012', '-1', 372, 'E2085']"
362,9,8,"['S530', '5', 304, 379, 'E2097']"
379,15,"['B4817', '-5', 394, 'E2097']"
394,21,12,"['B3315', '48']"
427,2,26,"['B0654', '13']"
455,2,16,"['B7400', '11']"
473,5,15,"['B0347', '8']"
493,10,13,"['B6933', '11']"
516,1,15,"['B7270', '26']"
532,6,20,"['A072', '0']"
276,751
new crir
new task..............,hasoto,1
238,"['A072', '0']"
238,9,"['S524', 5, 247, 304, 'E2076']"
247,33,"['B0536', -5, 337, 'E2076']"
280,38,12,"['S520', 2, 254, 332, 'E2059']"
330,12,"['B7887', -2, 344, 'E2059']"
342,12,9,"['S515', 2, 257, 341, 'E2029']"
363,6,"['B3822', -2, 347, 'E2029']"
369,3,9,"['S531', 2, 269, 351, 'E2101']"
381,8,"['B0116', -2, 359, 'E2101']"
389,15,9,"['S516', 4, 307, 388, 'E2050']"
413,9,"['B1466', -4, 397, 'E2050']"
422,7,11,"['S533', 1, 602, 684, 'E2124']"
440,8,"['B6012', -1, 692, 'E2124']"
448,9,8,"['S531', 4, 610, 700, 'E2116']"
465,0,"['B5147', -4, 700, 'E2116']"
465,8,11,"['S515', 1, 622, 707, 'E2046']"
484,5,"['B0810', -1, 712, 'E2046']"
489,8,8,"['A072', '0']"
277,0
new crir
new task..............,hasoto,1
254,"['A072', '0']"
254,4,"['S531', 1, 258, 346, 'E2120']"
258,2,"['B8066', -1, 348, 'E2120']"
260,7,8,"['S515', 3, 279, 343, 'E2033']"
275,26,"['B5272', -3, 369, 'E2033']"
301,28,10,"['S525', 2, 286, 372, 'E2086']"
339,4,"['B8733', -2, 376, 'E2086']"
343,7,9,"['S515', 2, 305, 369, 'E2034']"
359,26,"['B5272', -2, 395, 'E2034']"
385,31,9,"['A072', '0']"
278,0
new crir
new task..............,hasoto,1
257,"['A072', '0']"
257,3,"['S518', 3, 260, 268, 'E2053']"
260,82,"['B2689', -3, 350, 'E2053']"
342,79,10,"['A072', '0']"
279,0
new crir
new task..............,hasoto,1
282,"['A072', '0']"
282,9,"['S514', 16, 291, 318, 'E2021']"
291,63,"['B2607', -16, 381, 'E2021']"
354,66,17,"['A072', '0']"
280,0
new crir
new task..............,hasoto,1
304,"['A072', '0']"
304,4,"['S515', 2, 308, 391, 'E2048']"
308,7,"['B8733', -2, 398, 'E2048']"
315,3,9,"['S524', 1, 309, 396, 'E2078']"
327,3,"['B8733', -1, 399, 'E2078']"
330,12,8,"['S534', 2, 312, 401, 'E2127']"
350,1,"['B4368', -2, 402, 'E2127']"
351,6,9,"['A072', '0']"
281,0
new crir
new task..............,hasoto,0
0,"['A071', '0']"
0,2,"['B3938', '6']"
2,1,12,"['B7661', '7']"
15,3,13,"['B2222', '12']"
31,3,15,"['B8305', '19']"
49,2,18,"['B3820', '18']"
69,2,18,"['B1969', '24']"
89,1,20,"['B6047', '19']"
110,6,18,"['B7655', '8']"
134,1,13,"['B6302', '5']"
148,3,12,"['B1852', '17']"
163,1,17,"['A071', '0']"
new task..............,hasoto,0
181,"['A071', '0']"
181,6,"['B4996', '23']"
187,1,19,"['B0447', '22']"
207,2,19,"['B6373', '15']"
228,2,17,"['B3248', '15']"
247,4,17,"['B4651', '13']"
268,2,16,"['B2278', '8']"
286,3,13,"['B8077', '16']"
302,2,17,"['B1749', '11']"
321,3,15,"['B6927', '16']"
339,8,17,"['A071', '0']"
new task..............,hasoto,1
364,"['A072', '0']"
364,19,"['B3162', '43']"
383,12,25,"['S526', '2', 337, 423, 'E2087']"
420,4,"['B1466', '-2', 427, 'E2087']"
424,5,9,"['S528', '2', 349, 438, 'E2091']"
438,1,"['B3919', '-2', 439, 'E2091']"
439,11,9,"['S515', '2', 374, 462, 'E2042']"
459,2,"['B7030', '-2', 464, 'E2042']"
461,2,9,"['S515', '2', 388, 475, 'E2031']"
472,3,"['B4716', '-2', 478, 'E2031']"
475,6,9,"['S534', '1', 403, 491, 'E2128']"
490,2,"['B5147', '-1', 493, 'E2128']"
492,7,8,"['S517', '3', 420, 507, 'E2052']"
507,3,"['B7030', '-3', 510, 'E2052']"
510,6,10,"['S521', '1', 443, 528, 'E2060']"
526,5,"['B4119', '-1', 533, 'E2060']"
531,6,8,"['S531', '1', 458, 547, 'E2109']"
545,1,"['B2430', '-1', 548, 'E2109']"
546,1,8,"['S531', '2', 543, 633, 'E2114']"
555,0,"['B5147', '-2', 633, 'E2114']"
555,2,9,"['S533', '2', 486, 574, 'E2123']"
566,2,"['B4368', '-2', 576, 'E2123']"
568,23,9,"['B5258', '7']"
600,3,13,"['B4136', '4']"
616,2,11,"['B4322', '10']"
629,2,14,"['B8599', '8']"
645,2,13,"['B1956', '16']"
660,1,17,"['B8704', '14']"
678,2,16,"['B1663', '34']"
696,10,22,"['A072', '0']"
271,1083
new crir
new task..............,hasoto,0
0,"['A072', '0']"
0,5,"['B7845', '41']"
5,1,24,"['B1327', '55']"
30,2,27,"['B0539', '33']"
59,3,22,"['A072', '0']"
new task..............,hasoto,0
84,"['A072', '0']"
84,7,"['B4119', '14']"
91,1,16,"['B6166', '11']"
108,2,15,"['B4880', '20']"
125,2,18,"['B3874', '47']"
145,2,26,"['B0810', '27']"
173,8,21,"['A072', '0']"
new task..............,hasoto,1
202,"['A072', '0']"
202,9,"['B4325', '4']"
211,12,11,"['S531', '1', 213, 302, 'E2107']"
234,1,"['B2430', '-1', 303, 'E2107']"
235,1,8,"['S530', '6', 213, 286, 'E2094']"
244,17,"['B1233', '-6', 303, 'E2094']"
261,11,12,"['S519', '2', 210, 294, 'E2058']"
284,6,"['B6246', '-2', 300, 'E2058']"
290,7,9,"['S522', '2', 221, 308, 'E2068']"
306,3,"['B0870', '-2', 311, 'E2068']"
309,3,9,"['S523', '2', 235, 324, 'E2070']"
321,1,"['B4716', '-2', 325, 'E2070']"
322,7,9,"['S524', '2', 249, 339, 'E2072']"
338,0,"['B2327', '-2', 339, 'E2072']"
338,1,9,"['S525', '3', 263, 349, 'E2079']"
348,4,"['B2141', '-3', 353, 'E2079']"
352,4,10,"['S525', '3', 285, 374, 'E2081']"
366,1,"['B2327', '-3', 375, 'E2081']"
367,8,10,"['S515', '3', 303, 392, 'E2025']"
385,1,"['B2351', '-3', 393, 'E2025']"
386,1,10,"['S515', '3', 315, 404, 'E2039']"
397,1,"['B5908', '-3', 405, 'E2039']"
398,1,10,"['S515', '2', 327, 413, 'E2040']"
409,4,"['B6246', '-2', 417, 'E2040']"
413,7,9,"['S522', '3', 345, 432, 'E2062']"
429,3,"['B2351', '-3', 435, 'E2062']"
432,8,10,"['S524', '2', 365, 451, 'E2075']"
450,4,"['B4119', '-2', 455, 'E2075']"
454,5,9,"['S533', '1', 388, 476, 'E2122']"
468,2,"['B4368', '-1', 478, 'E2122']"
470,6,8,"['S522', '3', 404, 487, 'E2067']"
484,7,"['B6623', '-3', 494, 'E2067']"
491,2,10,"['S531', '1', 458, 543, 'E2105']"
503,5,"['B0204', '-1', 548, 'E2105']"
508,13,8,"['B6489', '3']"
529,3,10,"['B2830', '3']"
542,4,10,"['B1701', '4']"
556,4,11,"['B6030', '3']"
571,2,10,"['B7647', '7']"
583,9,13,"['B9063', '5']"
605,3,12,"['B1917', '17']"
620,1,17,"['B7486', '28']"
638,2,21,"['B3919', '16']"
661,2,17,"['B5305', '8']"
680,1,13,"['B8565', '33']"
694,8,22,"['A072', '0']"
272,915
new crir
new task..............,hasoto,0
0,"['A072', '0']"
0,7,"['B4260', '59']"
7,2,28,"['B0613', '72']"
37,7,30,"['A072', '0']"
new task..............,hasoto,1
74,"['A072', '0']"
74,25,"['B7624', '9']"
99,4,14,"['B3038', '12']"
117,2,15,"['B3753', '23']"
134,2,19,"['B1608', '15']"
155,7,17,"['B2398', '5']"
179,3,12,"['B2505', '9']"
194,1,14,"['B5321', '11']"
209,4,15,"['B2424', '14']"
228,3,16,"['B7730', '10']"
247,16,14,"['S531', '5', 223, 313, 'E2113']"
277,0,"['B5147', '-5', 313, 'E2113']"
277,0,12,"['S531', '1', 213, 301, 'E2119']"
289,2,"['B8066', '-1', 303, 'E2119']"
291,11,8,"['S525', '1', 223, 312, 'E2080']"
310,1,"['B2327', '-1', 313, 'E2080']"
311,10,8,"['S531', '3', 244, 331, 'E2112']"
329,3,"['B4368', '-3', 334, 'E2112']"
332,3,10,"['S530', '3', 258, 347, 'E2100']"
345,1,"['B7756', '-3', 348, 'E2100']"
346,6,10,"['S522', '2', 275, 362, 'E2069']"
362,3,"['B0870', '-2', 365, 'E2069']"
365,6,9,"['S532', '1', 292, 381, 'E2121']"
380,1,"['B1327', '-1', 382, 'E2121']"
381,2,8,"['S531', '1', 306, 395, 'E2108']"
391,1,"['B2430', '-1', 396, 'E2108']"
392,5,8,"['S522', '2', 315, 405, 'E2066']"
405,0,"['B4716', '-2', 405, 'E2066']"
405,4,9,"['S529', '1', 330, 418, 'E2092']"
418,2,"['B1327', '-1', 420, 'E2092']"
420,9,8,"['S525', '1', 354, 441, 'E2083']"
437,3,"['B4880', '-1', 444, 'E2083']"
440,16,8,"['S527', '2', 393, 466, 'E2090']"
464,17,"['B7959', '-2', 483, 'E2090']"
481,13,9,"['S515', '3', 420, 503, 'E2049']"
503,7,"['B8733', '-3', 510, 'E2049']"
510,2,10,"['S521', '1', 450, 538, 'E2061']"
522,2,"['B8733', '-1', 540, 'E2061']"
524,7,8,"['S515', '2', 518, 607, 'E2037']"
539,1,"['B5886', '-2', 608, 'E2037']"
540,1,9,"['S515', '3', 489, 577, 'E2043']"
550,2,"['B7030', '-3', 579, 'E2043']"
552,8,10,"['S531', '8', 561, 640, 'E2106']"
570,11,"['B2141', '-8', 651, 'E2106']"
581,4,13,"['S525', '1', 552, 641, 'E2082']"
598,1,"['B2327', '-1', 642, 'E2082']"
599,8,8,"['S515', '2', 566, 654, 'E2044']"
615,2,"['B7030', '-2', 656, 'E2044']"
617,2,9,"['S518', '1', 561, 651, 'E2054']"
628,0,"['B6110', '-1', 651, 'E2054']"
628,6,8,"['S530', '4', 580, 661, 'E2096']"
642,9,"['B3874', '-4', 670, 'E2096']"
651,9,11,"['S531', '2', 587, 671, 'E2110']"
671,6,"['B4260', '-2', 677, 'E2110']"
677,6,9,"['S531', '2', 606, 694, 'E2103']"
692,2,"['B1327', '-2', 696, 'E2103']"
694,9,9,"['S524', '2', 629, 719, 'E2074']"
712,0,"['B2327', '-2', 719, 'E2074']"
712,9,9,"['A072', '0']"
273,782
new crir
new task..............,hasoto,0
0,"['A072', '0']"
0,2,"['B4716', '29']"
2,1,21,"['B0335', '13']"
24,1,16,"['B6545', '22']"
41,2,19,"['B0870', '33']"
62,4,22,"['B6110', '30']"
88,3,21,"['A072', '0']"
new task..............,hasoto,1
112,"['A072', '0']"
112,30,"['B0707', '1']"
142,9,8,"['B7322', '7']"
159,2,13,"['B1045', '69']"
174,2,30,"['B2251', '11']"
206,1,15,"['B5901', '42']"
222,34,24,"['S524', '3', 215, 295, 'E2077']"
280,10,"['B5908', '-3', 305, 'E2077']"
290,1,10,"['S515', '2', 226, 309, 'E2045']"
301,7,"['B8066', '-2', 316, 'E2045']"
308,2,9,"['S530', '5', 242, 327, 'E2095']"
319,5,"['B0204', '-5', 332, 'E2095']"
324,4,12,"['S526', '2', 253, 340, 'E2089']"
340,3,"['B7270', '-2', 343, 'E2089']"
343,8,9,"['S522', '2', 277, 367, 'E2065']"
360,0,"['B4716', '-2', 367, 'E2065']"
360,3,9,"['S515', '2', 301, 380, 'E2035']"
372,11,"['B5395', '-2', 391, 'E2035']"
383,12,9,"['S518', '2', 331, 419, 'E2057']"
404,2,"['B7030', '-2', 421, 'E2057']"
406,8,9,"['S531', '1', 342, 429, 'E2118']"
423,3,"['B7770', '-1', 432, 'E2118']"
426,6,8,"['S516', '3', 422, 507, 'E2051']"
440,5,"['B4880', '-3', 512, 'E2051']"
445,4,10,"['S514', '1', 427, 504, 'E2022']"
459,13,"['B4156', '-1', 517, 'E2022']"
472,15,8,"['A072', '0']"
new task..............,hasoto,1
574,"['A072', '0']"
574,9,"['B2327', '25']"
583,1,20,"['B2546', '53']"
604,7,27,"['S515', '2', 609, 698, 'E2038']"
638,1,"['B5886', '-2', 699, 'E2038']"
639,1,9,"['S515', '3', 588, 677, 'E2026']"
649,1,"['B2351', '-3', 678, 'E2026']"
650,7,10,"['B8733', '30']"
667,3,21,"['B5384', '12']"
691,2,15,"['B0731', '6']"
708,13,12,"['A072', '0']"
274,1296
new crir
new task..............,hasoto,0
0,"['A072', '0']"
0,6,"['B8134', '47']"
6,2,26,"['B6993', '30']"
34,2,21,"['B1466', '42']"
57,5,24,"['A072', '0']"
new task..............,hasoto,0
86,"['A072', '0']"
86,4,"['B5147', '56']"
90,1,27,"['B7756', '34']"
118,2,22,"['B1271', '29']"
142,5,21,"['A072', '0']"
new task..............,hasoto,0
168,"['A072', '0']"
168,1,"['B9099', '3']"
169,5,10,"['B2430', '47']"
184,4,26,"['A072', '0']"
new task..............,hasoto,1
214,"['A072', '0']"
214,12,"['B6459', '13']"
226,2,16,"['B5571', '16']"
244,2,17,"['B8935', '16']"
263,4,17,"['B7887', '32']"
284,12,22,"['S515', '2', 230, 318, 'E2041']"
318,2,"['B7030', '-2', 320, 'E2041']"
320,8,9,"['S531', '5', 249, 337, 'E2102']"
337,2,"['B1327', '-5', 339, 'E2102']"
339,2,12,"['S531', '1', 278, 366, 'E2111']"
353,2,"['B4277', '-1', 368, 'E2111']"
355,2,8,"['S531', '2', 280, 366, 'E2117']"
365,4,"['B6545', '-2', 370, 'E2117']"
369,5,9,"['S515', '2', 305, 384, 'E2030']"
383,11,"['B4156', '-2', 395, 'E2030']"
394,16,9,"['S524', '5', 343, 428, 'E2071']"
419,5,"['B2141', '-5', 433, 'E2071']"
424,12,12,"['S518', '2', 448, 482, 'E2055']"
448,56,"['B0655', '-2', 538, 'E2055']"
504,67,9,"['B7236', '16']"
580,1,17,"['B0204', '45']"
598,4,25,"['S526', '1', 592, 677, 'E2088']"
627,5,"['B1956', '-1', 682, 'E2088']"
632,13,8,"['S530', '3', 594, 681, 'E2099']"
653,3,"['B6623', '-3', 684, 'E2099']"
656,10,10,"['S515', '2', 592, 676, 'E2032']"
676,6,"['B0051', '-2', 682, 'E2032']"
682,6,9,"['S515', '2', 617, 698, 'E2028']"
697,9,"['B3125', '-2', 707, 'E2028']"
706,12,9,"['A072', '0']"
275,915
new crir
new task..............,hasoto,0
0,"['A072', '0']"
0,1,"['B7770', '18']"
1,1,18,"['B3822', '42']"
20,1,24,"['B8066', '38']"
45,1,23,"['B3450', '20']"
69,5,18,"['B7480', '15']"
92,5,17,"['A072', '0']"
new task..............,hasoto,0
114,"['A072', '0']"
114,5,"['B7030', '16']"
119,1,17,"['B2351', '40']"
