562,1,"['B3333', '38']"
563,1,23,"['B5748', '41']"
587,3,24,"['B4688', '20']"
614,7,18,"['B7286', '5']"
639,2,12,"['B5276', '7']"
653,5,13,"['B0703', '7']"
671,3,13,"['A056', '0']"
226,687
new crir
new task..............,hasoto,0
0,"['A056', '0']"
0,16,"['B4258', '50']"
16,1,26,"['B8416', '28']"
43,1,21,"['B3187', '32']"
65,15,22,"['A056', '0']"
new task..............,hasoto,0
102,"['A056', '0']"
102,6,"['B2489', '62']"
108,3,29,"['B8779', '9']"
140,4,14,"['B8494', '46']"
158,6,25,"['A056', '0']"
new task..............,hasoto,0
189,"['A056', '0']"
189,13,"['B7339', '36']"
202,2,23,"['B7622', '36']"
227,2,23,"['B2329', '41']"
252,14,24,"['A056', '0']"
new task..............,hasoto,0
290,"['A056', '0']"
290,8,"['B0430', '33']"
298,1,22,"['B7504', '41']"
321,1,24,"['B3907', '25']"
346,9,20,"['A056', '0']"
new task..............,hasoto,0
375,"['A056', '0']"
375,7,"['B4544', '35']"
382,1,23,"['B0183', '41']"
406,1,24,"['B6734', '59']"
431,8,28,"['A056', '0']"
new task..............,hasoto,1
467,"['A056', '0']"
467,7,"['B2828', '61']"
474,1,28,"['B1407', '38']"
503,6,23,"['S474', '1', 497, 572, 'E1841']"
532,15,"['B5168', '-1', 587, 'E1841']"
547,12,8,"['A056', '0']"
227,1000
new crir
new task..............,hasoto,0
0,"['A056', '0']"
0,3,"['B4013', '28']"
3,1,21,"['B6090', '43']"
25,1,25,"['B2270', '11']"
51,3,15,"['A056', '0']"
new task..............,hasoto,0
69,"['A056', '0']"
69,7,"['B0353', '51']"
76,3,26,"['B7394', '30']"
105,3,21,"['B4358', '56']"
129,8,27,"['A056', '0']"
new task..............,hasoto,0
164,"['A056', '0']"
164,4,"['B0769', '48']"
168,1,26,"['B5501', '54']"
195,2,27,"['B5411', '32']"
224,6,22,"['A056', '0']"
new task..............,hasoto,0
252,"['A056', '0']"
252,5,"['B0885', '37']"
257,1,23,"['B1509', '51']"
281,1,26,"['B2809', '37']"
308,7,23,"['A056', '0']"
new task..............,hasoto,0
338,"['A056', '0']"
338,8,"['B3719', '42']"
346,1,24,"['B4751', '29']"
371,2,21,"['B1313', '50']"
394,3,26,"['B4982', '6']"
423,11,12,"['A056', '0']"
228,446
new crir
new task..............,hasoto,1
596,"['A056', '0']"
596,6,"['S474', 2, 602, 670, 'E1843']"
602,22,"['B6172', -2, 692, 'E1843']"
624,22,9,"['A056', '0']"
229,0
new crir
new task..............,hasoto,0
0,"['A055', '0']"
0,11,"['B2697', '20']"
11,3,18,"['B4947', '17']"
32,2,17,"['B0634', '20']"
51,2,18,"['B7174', '9']"
71,3,14,"['B1737', '4']"
88,2,11,"['B7804', '11']"
101,3,15,"['B4666', '4']"
119,5,11,"['B7426', '4']"
135,2,11,"['B3763', '19']"
148,3,18,"['B2676', '13']"
169,13,16,"['A055', '0']"
new task..............,hasoto,0
198,"['A055', '0']"
198,4,"['B8123', '59']"
202,1,28,"['B0193', '75']"
231,6,31,"['A055', '0']"
new task..............,hasoto,0
268,"['A055', '0']"
268,4,"['B6041', '18']"
272,4,18,"['B4640', '36']"
294,6,23,"['B0200', '25']"
323,1,20,"['B4383', '31']"
344,4,22,"['A055', '0']"
new task..............,hasoto,0
370,"['A055', '0']"
370,6,"['B3809', '48']"
376,1,26,"['B5889', '34']"
403,1,22,"['B0781', '37']"
426,6,23,"['A055', '0']"
new task..............,hasoto,0
455,"['A055', '0']"
455,7,"['B1613', '21']"
462,3,19,"['B8268', '4']"
484,2,11,"['B0844', '44']"
497,1,25,"['B6577', '13']"
523,1,16,"['B7816', '22']"
540,1,19,"['B6417', '21']"
560,2,19,"['A055', '0']"
new task..............,hasoto,1
581,"['A056', '0']"
581,10,"['B8266', '33']"
591,16,22,"['S474', '2', 619, 689, 'E1844']"
629,20,"['B8749', '-2', 709, 'E1844']"
649,5,9,"['B5708', '55']"
663,1,27,"['B3657', '31']"
691,11,22,"['A056', '0']"
225,1256
new crir
new task..............,hasoto,0
0,"['A056', '0']"
0,7,"['B5582', '68']"
7,3,30,"['B3531', '41']"
40,1,24,"['B6834', '18']"
65,6,18,"['A056', '0']"
new task..............,hasoto,0
89,"['A056', '0']"
89,8,"['B8269', '27']"
97,1,21,"['B2641', '47']"
119,1,26,"['B1114', '25']"
146,9,20,"['A056', '0']"
new task..............,hasoto,1
175,"['A056', '0']"
175,12,"['B6008', '52']"
187,4,27,"['B0953', '81']"
218,8,32,"['S466', '1', 240, 325, 'E1807']"
258,5,"['B4013', '-1', 330, 'E1807']"
263,8,8,"['S474', '2', 272, 345, 'E1840']"
279,17,"['B3174', '-2', 362, 'E1840']"
296,17,9,"['S474', '2', 257, 329, 'E1845']"
322,18,"['B9154', '-2', 347, 'E1845']"
340,8,9,"['S466', '2', 297, 383, 'E1805']"
357,4,"['B2270', '-2', 387, 'E1805']"
361,4,9,"['S463', '1', 324, 412, 'E1759']"
374,2,"['B4013', '-1', 414, 'E1759']"
376,8,8,"['S474', '3', 335, 405, 'E1842']"
392,20,"['B5908', '-3', 425, 'E1842']"
412,17,10,"['A056', '0']"
new task..............,hasoto,0
562,"['A056', '0']"
562,1,"['B3333', '38']"
563,1,23,"['B5748', '41']"
587,3,24,"['B4688', '20']"
614,7,18,"['B7286', '5']"
639,2,12,"['B5276', '7']"
653,5,13,"['B0703', '7']"
671,3,13,"['A056', '0']"
226,687
new crir
new task..............,hasoto,0
0,"['A056', '0']"
0,16,"['B4258', '50']"
16,1,26,"['B8416', '28']"
43,1,21,"['B3187', '32']"
65,15,22,"['A056', '0']"
new task..............,hasoto,0
102,"['A056', '0']"
102,6,"['B2489', '62']"
108,3,29,"['B8779', '9']"
140,4,14,"['B8494', '46']"
158,6,25,"['A056', '0']"
new task..............,hasoto,0
189,"['A056', '0']"
189,13,"['B7339', '36']"
202,2,23,"['B7622', '36']"
227,2,23,"['B2329', '41']"
252,14,24,"['A056', '0']"
new task..............,hasoto,0
290,"['A056', '0']"
290,8,"['B0430', '33']"
298,1,22,"['B7504', '41']"
321,1,24,"['B3907', '25']"
346,9,20,"['A056', '0']"
new task..............,hasoto,0
375,"['A056', '0']"
375,7,"['B4544', '35']"
382,1,23,"['B0183', '41']"
406,1,24,"['B6734', '59']"
431,8,28,"['A056', '0']"
new task..............,hasoto,1
467,"['A056', '0']"
467,7,"['B2828', '61']"
474,1,28,"['B1407', '38']"
503,6,23,"['S474', '1', 497, 572, 'E1841']"
532,15,"['B5168', '-1', 587, 'E1841']"
547,12,8,"['A056', '0']"
227,1000
new crir
new task..............,hasoto,0
0,"['A056', '0']"
0,3,"['B4013', '28']"
3,1,21,"['B6090', '43']"
25,1,25,"['B2270', '11']"
51,3,15,"['A056', '0']"
new task..............,hasoto,0
69,"['A056', '0']"
69,7,"['B0353', '51']"
76,3,26,"['B7394', '30']"
105,3,21,"['B4358', '56']"
129,8,27,"['A056', '0']"
new task..............,hasoto,0
164,"['A056', '0']"
164,4,"['B0769', '48']"
168,1,26,"['B5501', '54']"
195,2,27,"['B5411', '32']"
224,6,22,"['A056', '0']"
new task..............,hasoto,0
252,"['A056', '0']"
252,5,"['B0885', '37']"
257,1,23,"['B1509', '51']"
281,1,26,"['B2809', '37']"
308,7,23,"['A056', '0']"
new task..............,hasoto,0
338,"['A056', '0']"
338,8,"['B3719', '42']"
346,1,24,"['B4751', '29']"
371,2,21,"['B1313', '50']"
394,3,26,"['B4982', '6']"
423,11,12,"['A056', '0']"
228,446
new crir
new task..............,hasoto,1
596,"['A056', '0']"
596,6,"['S474', 2, 602, 670, 'E1843']"
602,22,"['B6172', -2, 692, 'E1843']"
624,22,9,"['A056', '0']"
229,0
