657,15,"['B3563', '24']"
672,15,20,"['A060', '0']"
237,707
new crir
new task..............,hasoto,0
0,"['A060', '0']"
0,5,"['B9033', '25']"
5,2,20,"['B7384', '17']"
27,1,17,"['B5097', '27']"
45,9,21,"['B1774', '11']"
75,2,15,"['B7153', '10']"
92,4,14,"['B4577', '6']"
110,4,12,"['B1436', '27']"
126,1,21,"['B5401', '14']"
148,7,16,"['A060', '0']"
new task..............,hasoto,0
171,"['A060', '0']"
171,9,"['B0364', '38']"
180,1,23,"['B8192', '31']"
204,2,22,"['B2674', '48']"
228,8,26,"['A060', '0']"
new task..............,hasoto,0
262,"['A060', '0']"
262,4,"['B0861', '15']"
266,3,17,"['B3109', '32']"
286,2,22,"['B3424', '37']"
310,3,23,"['B1106', '10']"
336,2,14,"['B9180', '16']"
352,2,17,"['B3308', '2']"
371,2,9,"['B6186', '13']"
382,16,16,"['A060', '0']"
new task..............,hasoto,0
414,"['A060', '0']"
414,8,"['B3666', '7']"
422,5,13,"['B7403', '3']"
440,4,10,"['B1935', '3']"
454,3,10,"['B8490', '4']"
467,5,11,"['B4555', '6']"
483,6,12,"['B8370', '7']"
501,1,13,"['B1446', '19']"
515,2,18,"['B8775', '5']"
535,1,12,"['B1689', '19']"
548,1,18,"['B8681', '25']"
567,3,20,"['B4457', '19']"
590,13,18,"['A060', '0']"
236,621
new crir
new task..............,hasoto,0
0,"['A060', '0']"
0,4,"['B0127', '16']"
4,5,17,"['B7006', '35']"
26,5,23,"['B1837', '12']"
54,4,15,"['B5999', '5']"
73,3,12,"['B8074', '3']"
88,9,10,"['B1736', '1']"
107,4,8,"['B8840', '2']"
119,4,9,"['B2077', '10']"
132,6,14,"['B1382', '5']"
152,4,12,"['B2910', '16']"
168,3,17,"['B6936', '6']"
188,4,12,"['B1203', '1']"
204,5,8,"['B4204', '2']"
217,7,9,"['B4190', '6']"
233,14,12,"['B2145', '3']"
259,3,10,"['A060', '0']"
new task..............,hasoto,0
272,"['A060', '0']"
272,3,"['B4866', '4']"
275,2,11,"['B8616', '8']"
288,2,13,"['B8218', '5']"
303,2,12,"['B1973', '23']"
317,3,19,"['B3991', '18']"
339,1,18,"['B7274', '4']"
358,3,11,"['B0586', '14']"
372,7,16,"['B8476', '11']"
395,3,15,"['B1445', '9']"
413,7,14,"['B3042', '8']"
434,3,13,"['B6013', '6']"
450,5,12,"['B3577', '7']"
467,3,13,"['B1426', '15']"
483,15,17,"['A060', '0']"
new task..............,hasoto,0
515,"['A060', '0']"
515,10,"['B7576', '6']"
525,7,12,"['B6226', '20']"
544,1,18,"['B1695', '52']"
563,3,27,"['B0187', '11']"
593,1,15,"['B8237', '14']"
609,5,16,"['B4224', '24']"
630,7,20,"['A060', '0']"
new task..............,hasoto,0
657,"['A060', '0']"
657,15,"['B3563', '24']"
672,15,20,"['A060', '0']"
237,707
