new crir
new task..............,hasoto,0
0,"['A078', '0']"
0,2,"['B2048', '15']"
110,3,22,"['B8145', '15']"
135,2,17,"['B3230', '14']"
154,3,16,"['B5018', '12']"
173,3,15,"['B4394', '9']"
191,15,14,"['S535', '3', 212, 295, 'E2131']"
220,7,"['B6012', '-3', 302, 'E2131']"
227,7,10,"['S535', '2', 226, 316, 'E2132']"
244,0,"['B6623', '-2', 316, 'E2132']"
244,5,9,"['A079', '0']"
new task..............,hasoto,1
292,"['A079', '0']"
292,13,"['B8659', '14']"
305,19,16,"['S536', '20', 262, 340, 'E2133']"
340,12,"['B1625', '-20', 352, 'E2133']"
352,28,18,"['B7273', '45']"
398,1,25,"['B4049', '46']"
424,2,25,"['B3676', '21']"
451,14,19,"['A079', '0']"
293,703
new crir
new task..............,hasoto,0
0,"['A079', '0']"
0,1,"['B3895', '32']"
1,1,22,"['B5458', '18']"
24,9,18,"['B4447', '9']"
51,3,14,"['B3633', '13']"
68,2,16,"['B8533', '4']"
86,2,11,"['B5177', '10']"
99,1,14,"['B6845', '16']"
114,1,17,"['B2225', '15']"
132,0,17,"['A079', '0']"
new task..............,hasoto,0
149,"['A079', '0']"
149,19,"['B0329', '3']"
168,2,10,"['B9140', '6']"
180,5,12,"['B7704', '2']"
197,4,9,"['B2275', '15']"
210,5,17,"['B6661', '3']"
232,9,10,"['B5161', '5']"
251,3,12,"['B5744', '7']"
266,1,13,"['B6131', '2']"
280,3,9,"['B3034', '17']"
292,1,17,"['B6997', '21']"
310,2,19,"['B4083', '28']"
331,2,21,"['B4475', '25']"
354,21,20,"['A079', '0']"
new task..............,hasoto,1
395,"['A079', '0']"
395,7,"['B9186', '8']"
402,2,13,"['B2344', '15']"
417,1,17,"['B7775', '15']"
435,11,17,"['B9041', '1']"
463,4,8,"['B1017', '15']"
475,2,17,"['B9088', '6']"
494,5,12,"['B6906', '11']"
511,2,15,"['B3062', '35']"
528,2,23,"['B7015', '7']"
553,1,13,"['B1398', '5']"
567,5,12,"['B4418', '22']"
584,14,19,"['S536', '19', 595, 680, 'E2137']"
617,5,"['B4119', '-19', 685, 'E2137']"
622,9,18,"['A079', '0']"
294,1006
