new crir
new task..............,hasoto,0
0,"['A087', '0']"
0,15,"['B2750', '13']"
108,5,14,"['B6716', '3']"
127,9,10,"['B3427', '4']"
146,4,11,"['B1152', '2']"
161,9,9,"['B0027', '9']"
179,5,14,"['B2239', '4']"
198,2,11,"['B8634', '9']"
211,2,14,"['B5331', '15']"
227,2,17,"['B4705', '15']"
246,2,17,"['B7477', '11']"
265,16,15,"['A087', '0']"
new task..............,hasoto,0
296,"['A087', '0']"
296,51,"['B1117', '7']"
347,1,13,"['B7778', '15']"
361,2,17,"['B6089', '15']"
380,32,17,"['B6215', '1']"
429,24,8,"['B5948', '3']"
461,21,10,"['B0965', '33']"
492,55,22,"['A087', '0']"
314,569
new crir
new task..............,hasoto,0
0,"['A087', '0']"
0,3,"['B5327', '4']"
3,5,11,"['B4009', '4']"
19,5,11,"['B3123', '9']"
35,8,14,"['B7143', '36']"
57,1,23,"['B2911', '21']"
81,2,19,"['B4986', '14']"
102,4,16,"['B0450', '9']"
122,2,14,"['B7278', '15']"
138,2,17,"['B5833', '10']"
157,3,14,"['B1079', '13']"
174,12,16,"['A087', '0']"
new task..............,hasoto,0
202,"['A087', '0']"
202,15,"['B3933', '8']"
217,4,13,"['B2354', '10']"
234,3,14,"['B1775', '2']"
251,3,9,"['B6688', '6']"
263,7,12,"['B0714', '7']"
282,14,13,"['B1026', '4']"
309,2,11,"['B8585', '4']"
322,5,11,"['B5133', '16']"
338,2,17,"['B1229', '3']"
357,4,10,"['B2387', '11']"
371,3,15,"['B5655', '10']"
389,3,14,"['B4307', '8']"
406,13,13,"['B6636', '9']"
432,3,14,"['B2665', '1']"
449,5,8,"['B0241', '28']"
462,3,21,"['B7263', '7']"
486,3,13,"['B3765', '2']"
502,4,9,"['A087', '0']"
315,515
new crir
new task..............,hasoto,0
0,"['A087', '0']"
0,57,"['B3423', '18']"
57,2,18,"['B5776', '20']"
77,1,18,"['B7821', '24']"
96,4,20,"['B6152', '2']"
120,4,9,"['B1303', '9']"
133,7,14,"['B2660', '6']"
154,8,12,"['B8893', '1']"
174,4,8,"['B3636', '5']"
186,3,12,"['B7432', '11']"
201,1,15,"['B2331', '7']"
217,3,13,"['B0066', '7']"
233,3,13,"['B7953', '5']"
249,3,12,"['B3667', '3']"
264,4,10,"['B7169', '3']"
278,6,10,"['B5057', '5']"
294,2,12,"['B6750', '6']"
308,3,12,"['B4103', '2']"
323,3,9,"['B9124', '1']"
335,3,8,"['B6474', '3']"
346,44,10,"['A087', '0']"
new task..............,hasoto,0
400,"['A087', '0']"
400,55,"['B7635', '26']"
455,2,20,"['B5608', '12']"
477,2,15,"['B1832', '18']"
494,3,18,"['B7986', '10']"
515,2,14,"['B0544', '12']"
531,2,15,"['B8247', '5']"
548,3,12,"['B5325', '36']"
563,1,23,"['B1406', '5']"
587,3,12,"['B3920', '4']"
602,2,11,"['B7239', '5']"
615,42,12,"['A087', '0']"
316,669
