77,1,22,"['B0114', '8']"
100,3,13,"['B4953', '32']"
116,2,22,"['B3974', '8']"
140,29,13,"['A095', '0']"
new task..............,hasoto,0
182,"['A095', '0']"
182,11,"['B0485', '2']"
193,2,9,"['B9073', '13']"
204,1,16,"['B7612', '26']"
221,1,20,"['B2472', '35']"
242,2,23,"['B6958', '33']"
267,2,22,"['B3067', '30']"
291,8,21,"['A095', '0']"
new task..............,hasoto,0
320,"['A095', '0']"
320,1,"['B5466', '17']"
321,1,17,"['B7543', '9']"
339,1,14,"['B0859', '23']"
354,1,19,"['B3628', '25']"
374,2,20,"['B6005', '36']"
396,4,23,"['A095', '0']"
new task..............,hasoto,0
423,"['A095', '0']"
423,29,"['B9004', '3']"
452,2,10,"['B1790', '3']"
464,6,10,"['B6078', '22']"
480,1,19,"['B0373', '66']"
500,3,29,"['B1957', '26']"
532,1,20,"['B8582', '11']"
553,2,15,"['B8356', '3']"
570,24,10,"['A095', '0']"
new task..............,hasoto,0
604,"['A095', '0']"
604,8,"['B6921', '16']"
612,5,17,"['B5592', '48']"
634,2,26,"['B8608', '27']"
662,1,21,"['B4549', '37']"
684,5,23,"['A095', '0']"
355,712
new crir
new task..............,hasoto,0
0,"['A095', '0']"
0,12,"['B7368', '9']"
12,1,14,"['B6366', '20']"
27,1,18,"['B0616', '56']"
46,1,27,"['B6022', '24']"
74,3,20,"['B7056', '7']"
97,3,13,"['B3079', '6']"
113,7,12,"['B4134', '10']"
132,12,14,"['A095', '0']"
new task..............,hasoto,0
158,"['A095', '0']"
158,8,"['B1601', '44']"
166,1,25,"['B0722', '30']"
192,2,21,"['B3240', '15']"
215,1,17,"['B7353', '15']"
233,3,17,"['B1931', '6']"
253,14,12,"['A095', '0']"
new task..............,hasoto,0
279,"['A095', '0']"
279,7,"['B1043', '38']"
286,1,23,"['B4630', '20']"
310,3,18,"['B9163', '13']"
331,2,16,"['B0760', '16']"
349,1,17,"['B9102', '16']"
367,2,17,"['B8235', '8']"
386,2,13,"['B1642', '10']"
401,14,14,"['A095', '0']"
new task..............,hasoto,0
429,"['A095', '0']"
429,4,"['B0402', '52']"
433,2,27,"['B4420', '44']"
462,2,25,"['A095', '0']"
new task..............,hasoto,0
489,"['A095', '0']"
489,4,"['B8996', '46']"
493,1,25,"['B0818', '76']"
519,1,31,"['B8693', '12']"
551,7,15,"['A095', '0']"
new task..............,hasoto,0
573,"['A095', '0']"
573,5,"['B3145', '44']"
578,4,25,"['B4267', '27']"
607,3,21,"['B5813', '34']"
631,5,22,"['A095', '0']"
356,658
new crir
new task..............,hasoto,0
0,"['A095', '0']"
0,8,"['B6293', '44']"
8,1,25,"['B3937', '41']"
34,2,24,"['B0029', '38']"
60,6,23,"['A095', '0']"
new task..............,hasoto,0
89,"['A095', '0']"
89,19,"['B5381', '5']"
108,11,12,"['B5530', '3']"
131,14,10,"['B0565', '11']"
155,1,15,"['B4116', '27']"
171,2,21,"['B5467', '19']"
194,2,18,"['B4352', '26']"
214,2,20,"['B2589', '18']"
236,1,18,"['B8072', '17']"
255,4,17,"['A095', '0']"
new task..............,hasoto,0
276,"['A095', '0']"
276,8,"['B1093', '41']"
284,1,24,"['B8403', '27']"
309,2,21,"['B6988', '23']"
332,2,19,"['B5872', '24']"
353,11,20,"['A095', '0']"
new task..............,hasoto,0
384,"['A095', '0']"
384,2,"['B2693', '40']"
386,2,24,"['B4357', '36']"
412,1,23,"['B2153', '18']"
436,2,18,"['A095', '0']"
new task..............,hasoto,0
456,"['A095', '0']"
456,8,"['B1539', '39']"
464,2,24,"['B6883', '8']"
490,2,13,"['B4477', '13']"
505,1,16,"['B0974', '26']"
522,2,20,"['B4488', '42']"
544,3,24,"['B3891', '5']"
571,12,12,"['A095', '0']"
new task..............,hasoto,0
595,"['A095', '0']"
595,3,"['B5749', '62']"
598,2,29,"['B1210', '32']"
629,2,22,"['B2974', '38']"
653,2,23,"['A095', '0']"
357,678
new crir
new task..............,hasoto,0
0,"['A095', '0']"
0,6,"['B0858', '31']"
6,3,22,"['B6818', '6']"
31,5,12,"['B9082', '12']"
48,1,15,"['B2562', '13']"
64,6,16,"['B6435', '8']"
86,3,13,"['B3025', '14']"
102,3,16,"['B2385', '2']"
121,3,9,"['B6026', '4']"
133,18,11,"['B1521', '5']"
162,8,12,"['B0603', '7']"
182,3,13,"['B8220', '6']"
198,2,12,"['B5031', '11']"
212,2,15,"['B1892', '5']"
229,3,12,"['B5206', '11']"
244,8,15,"['A095', '0']"
new task..............,hasoto,0
267,"['A095', '0']"
267,7,"['B5818', '31']"
274,2,22,"['B2821', '52']"
298,1,27,"['B7465', '34']"
326,5,22,"['A095', '0']"
new task..............,hasoto,0
353,"['A095', '0']"
353,7,"['B5002', '16']"
360,0,17,"['B0872', '25']"
377,2,20,"['B5394', '21']"
399,1,19,"['B3420', '25']"
419,2,20,"['B2662', '15']"
441,1,17,"['B5005', '33']"
459,12,22,"['A095', '0']"
new task..............,hasoto,0
493,"['A095', '0']"
493,4,"['B9061', '37']"
497,3,23,"['B7649', '34']"
523,2,22,"['B9146', '54']"
547,5,27,"['A095', '0']"
new task..............,hasoto,0
579,"['A095', '0']"
579,5,"['B2174', '28']"
584,3,21,"['B6508', '44']"
608,7,25,"['A095', '0']"
353,640
new crir
new task..............,hasoto,0
0,"['A095', '0']"
0,11,"['B8912', '23']"
11,3,19,"['B7983', '34']"
33,1,22,"['B3799', '25']"
56,1,20,"['B6761', '11']"
77,1,15,"['B7876', '17']"
93,1,17,"['B0405', '27']"
111,13,21,"['A095', '0']"
new task..............,hasoto,0
145,"['A095', '0']"
145,1,"['B1672', '33']"
146,2,22,"['B2069', '32']"
170,5,22,"['B4406', '47']"
197,3,26,"['A095', '0']"
new task..............,hasoto,0
226,"['A095', '0']"
226,13,"['B8282', '4']"
239,3,11,"['B1441', '8']"
253,11,13,"['B1122', '50']"
277,3,26,"['B8867', '21']"
306,6,19,"['B7345', '10']"
331,3,14,"['B3499', '11']"
348,2,15,"['B5724', '4']"
365,6,11,"['B4382', '4']"
382,11,11,"['A095', '0']"
new task..............,hasoto,0
404,"['A095', '0']"
404,6,"['B8226', '19']"
410,3,18,"['B0143', '46']"
431,8,25,"['A095', '0']"
new task..............,hasoto,0
464,"['A095', '0']"
464,10,"['B8212', '30']"
474,2,21,"['B8489', '6']"
497,1,12,"['B8125', '7']"
510,2,13,"['B6753', '18']"
525,2,18,"['B2596', '1']"
545,2,8,"['B4263', '55']"
555,14,27,"['A095', '0']"
354,596
new crir
new task..............,hasoto,0
0,"['A095', '0']"
0,32,"['B2710', '29']"
32,1,21,"['B8986', '30']"
54,2,21,"['B3506', '33']"
77,1,22,"['B0114', '8']"
100,3,13,"['B4953', '32']"
116,2,22,"['B3974', '8']"
140,29,13,"['A095', '0']"
new task..............,hasoto,0
182,"['A095', '0']"
182,11,"['B0485', '2']"
193,2,9,"['B9073', '13']"
204,1,16,"['B7612', '26']"
221,1,20,"['B2472', '35']"
242,2,23,"['B6958', '33']"
267,2,22,"['B3067', '30']"
291,8,21,"['A095', '0']"
new task..............,hasoto,0
320,"['A095', '0']"
320,1,"['B5466', '17']"
321,1,17,"['B7543', '9']"
339,1,14,"['B0859', '23']"
354,1,19,"['B3628', '25']"
374,2,20,"['B6005', '36']"
396,4,23,"['A095', '0']"
new task..............,hasoto,0
423,"['A095', '0']"
423,29,"['B9004', '3']"
452,2,10,"['B1790', '3']"
464,6,10,"['B6078', '22']"
480,1,19,"['B0373', '66']"
500,3,29,"['B1957', '26']"
532,1,20,"['B8582', '11']"
553,2,15,"['B8356', '3']"
570,24,10,"['A095', '0']"
new task..............,hasoto,0
604,"['A095', '0']"
604,8,"['B6921', '16']"
612,5,17,"['B5592', '48']"
634,2,26,"['B8608', '27']"
662,1,21,"['B4549', '37']"
684,5,23,"['A095', '0']"
355,712
new crir
new task..............,hasoto,0
0,"['A095', '0']"
0,12,"['B7368', '9']"
12,1,14,"['B6366', '20']"
27,1,18,"['B0616', '56']"
46,1,27,"['B6022', '24']"
74,3,20,"['B7056', '7']"
97,3,13,"['B3079', '6']"
113,7,12,"['B4134', '10']"
132,12,14,"['A095', '0']"
new task..............,hasoto,0
158,"['A095', '0']"
158,8,"['B1601', '44']"
166,1,25,"['B0722', '30']"
192,2,21,"['B3240', '15']"
215,1,17,"['B7353', '15']"
233,3,17,"['B1931', '6']"
253,14,12,"['A095', '0']"
new task..............,hasoto,0
279,"['A095', '0']"
279,7,"['B1043', '38']"
286,1,23,"['B4630', '20']"
310,3,18,"['B9163', '13']"
331,2,16,"['B0760', '16']"
349,1,17,"['B9102', '16']"
367,2,17,"['B8235', '8']"
386,2,13,"['B1642', '10']"
401,14,14,"['A095', '0']"
new task..............,hasoto,0
429,"['A095', '0']"
429,4,"['B0402', '52']"
433,2,27,"['B4420', '44']"
462,2,25,"['A095', '0']"
new task..............,hasoto,0
489,"['A095', '0']"
489,4,"['B8996', '46']"
493,1,25,"['B0818', '76']"
519,1,31,"['B8693', '12']"
551,7,15,"['A095', '0']"
new task..............,hasoto,0
573,"['A095', '0']"
573,5,"['B3145', '44']"
578,4,25,"['B4267', '27']"
607,3,21,"['B5813', '34']"
631,5,22,"['A095', '0']"
356,658
new crir
new task..............,hasoto,0
0,"['A095', '0']"
0,8,"['B6293', '44']"
8,1,25,"['B3937', '41']"
34,2,24,"['B0029', '38']"
60,6,23,"['A095', '0']"
new task..............,hasoto,0
89,"['A095', '0']"
89,19,"['B5381', '5']"
108,11,12,"['B5530', '3']"
131,14,10,"['B0565', '11']"
155,1,15,"['B4116', '27']"
171,2,21,"['B5467', '19']"
194,2,18,"['B4352', '26']"
214,2,20,"['B2589', '18']"
236,1,18,"['B8072', '17']"
255,4,17,"['A095', '0']"
new task..............,hasoto,0
276,"['A095', '0']"
276,8,"['B1093', '41']"
284,1,24,"['B8403', '27']"
309,2,21,"['B6988', '23']"
332,2,19,"['B5872', '24']"
353,11,20,"['A095', '0']"
new task..............,hasoto,0
384,"['A095', '0']"
384,2,"['B2693', '40']"
386,2,24,"['B4357', '36']"
412,1,23,"['B2153', '18']"
436,2,18,"['A095', '0']"
new task..............,hasoto,0
456,"['A095', '0']"
456,8,"['B1539', '39']"
464,2,24,"['B6883', '8']"
490,2,13,"['B4477', '13']"
505,1,16,"['B0974', '26']"
522,2,20,"['B4488', '42']"
544,3,24,"['B3891', '5']"
571,12,12,"['A095', '0']"
new task..............,hasoto,0
595,"['A095', '0']"
595,3,"['B5749', '62']"
598,2,29,"['B1210', '32']"
629,2,22,"['B2974', '38']"
653,2,23,"['A095', '0']"
357,678
