412,5,29,"['B6405', '27']"
446,16,21,"['A028', '0']"
new task..............,hasoto,1
483,"['A028', '0']"
483,5,"['B3084', '24']"
488,1,20,"['B6614', '34']"
509,2,22,"['B1076', '58']"
533,12,28,"['S481', '1', 526, 616, 'E1874']"
573,0,"['B0309', '-1', 616, 'E1874']"
573,13,8,"['A028', '0']"
114,1051
new crir
new task..............,hasoto,0
0,"['A028', '0']"
0,1,"['B5979', '7']"
1,1,13,"['B7392', '25']"
15,1,20,"['B4722', '12']"
36,1,15,"['B7969', '8']"
52,1,13,"['B3737', '7']"
66,3,13,"['B1652', '45']"
82,1,25,"['B3393', '23']"
108,5,19,"['A028', '0']"
new task..............,hasoto,0
132,"['A028', '0']"
132,10,"['B2609', '24']"
142,1,20,"['B5469', '27']"
163,3,21,"['B2091', '28']"
187,1,21,"['B5578', '15']"
209,8,17,"['A028', '0']"
new task..............,hasoto,0
234,"['A028', '0']"
234,13,"['B4221', '19']"
247,2,18,"['B6236', '40']"
267,2,24,"['B8081', '9']"
293,1,14,"['B3431', '52']"
308,14,27,"['A028', '0']"
new task..............,hasoto,0
349,"['A028', '0']"
349,2,"['B3955', '32']"
351,1,22,"['B5485', '30']"
374,1,21,"['B3625', '22']"
396,3,19,"['A028', '0']"
new task..............,hasoto,0
418,"['A028', '0']"
418,11,"['B6960', '58']"
429,2,28,"['B0788', '49']"
459,2,26,"['B6783', '29']"
487,13,21,"['A028', '0']"
new task..............,hasoto,1
521,"['A028', '0']"
521,4,"['B6379', '4']"
525,7,11,"['B7383', '21']"
543,1,19,"['B7084', '18']"
563,1,18,"['B3905', '27']"
582,2,21,"['B6612', '6']"
605,3,12,"['B7667', '13']"
620,2,16,"['B0033', '22']"
638,14,19,"['S481', '2', 603, 690, 'E1875']"
671,3,"['B6960', '-2', 693, 'E1875']"
674,11,9,"['A028', '0']"
115,1183
new crir
new task..............,hasoto,0
0,"['A028', '0']"
0,3,"['B0413', '14']"
3,1,16,"['B8785', '30']"
20,1,21,"['B8640', '29']"
42,1,21,"['B7868', '21']"
64,1,19,"['B4386', '37']"
84,5,23,"['A028', '0']"
new task..............,hasoto,0
112,"['A028', '0']"
112,18,"['B4922', '24']"
130,3,20,"['B6289', '42']"
153,1,24,"['B0546', '48']"
178,17,26,"['A028', '0']"
new task..............,hasoto,1
221,"['A028', '0']"
221,11,"['B4489', '30']"
232,1,21,"['B3163', '36']"
254,1,23,"['B0309', '52']"
278,14,27,"['S444', '3', 281, 367, 'E1693']"
319,4,"['B8081', '-3', 371, 'E1693']"
323,4,10,"['S444', '3', 263, 346, 'E1692']"
337,7,"['B1547', '-3', 353, 'E1692']"
344,17,10,"['A028', '0']"
new task..............,hasoto,0
574,"['A028', '0']"
574,11,"['B1904', '33']"
585,2,22,"['B0253', '10']"
609,2,14,"['B3289', '30']"
625,2,21,"['B2255', '23']"
648,1,19,"['B6986', '29']"
668,8,21,"['A028', '0']"
112,697
new crir
new task..............,hasoto,0
0,"['A028', '0']"
0,13,"['B6060', '16']"
13,2,17,"['B4484', '24']"
32,3,20,"['B8019', '9']"
55,1,14,"['B8216', '11']"
70,1,15,"['B2631', '63']"
86,14,29,"['A028', '0']"
new task..............,hasoto,0
129,"['A028', '0']"
129,21,"['B0492', '36']"
150,1,23,"['B5965', '59']"
174,1,28,"['B2022', '22']"
203,4,19,"['B4330', '19']"
226,21,18,"['A028', '0']"
new task..............,hasoto,1
265,"['A028', '0']"
265,14,"['B4813', '33']"
279,21,22,"['S481', '4', 272, 344, 'E1873']"
322,18,"['B2264', '-4', 362, 'E1873']"
340,21,11,"['B5534', '40']"
372,2,24,"['B6035', '58']"
398,11,28,"['A028', '0']"
113,632
new crir
new task..............,hasoto,0
0,"['A028', '0']"
0,5,"['B8078', '46']"
5,1,25,"['B6737', '28']"
31,1,21,"['B0179', '29']"
53,1,21,"['B8556', '11']"
75,2,15,"['B7254', '15']"
92,7,17,"['A028', '0']"
new task..............,hasoto,0
116,"['A028', '0']"
116,15,"['B7518', '28']"
131,1,21,"['B2106', '13']"
153,2,16,"['B5197', '15']"
171,1,17,"['B6541', '18']"
189,2,18,"['B1456', '31']"
209,1,22,"['B8813', '29']"
232,19,21,"['A028', '0']"
new task..............,hasoto,0
272,"['A028', '0']"
272,2,"['B2444', '5']"
274,2,12,"['B8516', '23']"
288,1,19,"['B1688', '24']"
308,2,20,"['B5706', '27']"
330,2,21,"['B2840', '27']"
353,1,21,"['B7572', '32']"
375,4,22,"['A028', '0']"
new task..............,hasoto,0
401,"['A028', '0']"
401,11,"['B0448', '66']"
412,5,29,"['B6405', '27']"
446,16,21,"['A028', '0']"
new task..............,hasoto,1
483,"['A028', '0']"
483,5,"['B3084', '24']"
488,1,20,"['B6614', '34']"
509,2,22,"['B1076', '58']"
533,12,28,"['S481', '1', 526, 616, 'E1874']"
573,0,"['B0309', '-1', 616, 'E1874']"
573,13,8,"['A028', '0']"
114,1051
new crir
new task..............,hasoto,0
0,"['A028', '0']"
0,1,"['B5979', '7']"
1,1,13,"['B7392', '25']"
15,1,20,"['B4722', '12']"
36,1,15,"['B7969', '8']"
52,1,13,"['B3737', '7']"
66,3,13,"['B1652', '45']"
82,1,25,"['B3393', '23']"
108,5,19,"['A028', '0']"
new task..............,hasoto,0
132,"['A028', '0']"
132,10,"['B2609', '24']"
142,1,20,"['B5469', '27']"
163,3,21,"['B2091', '28']"
187,1,21,"['B5578', '15']"
209,8,17,"['A028', '0']"
new task..............,hasoto,0
234,"['A028', '0']"
234,13,"['B4221', '19']"
247,2,18,"['B6236', '40']"
267,2,24,"['B8081', '9']"
293,1,14,"['B3431', '52']"
308,14,27,"['A028', '0']"
new task..............,hasoto,0
349,"['A028', '0']"
349,2,"['B3955', '32']"
351,1,22,"['B5485', '30']"
374,1,21,"['B3625', '22']"
396,3,19,"['A028', '0']"
new task..............,hasoto,0
418,"['A028', '0']"
418,11,"['B6960', '58']"
429,2,28,"['B0788', '49']"
459,2,26,"['B6783', '29']"
487,13,21,"['A028', '0']"
new task..............,hasoto,1
521,"['A028', '0']"
521,4,"['B6379', '4']"
525,7,11,"['B7383', '21']"
543,1,19,"['B7084', '18']"
563,1,18,"['B3905', '27']"
582,2,21,"['B6612', '6']"
605,3,12,"['B7667', '13']"
620,2,16,"['B0033', '22']"
638,14,19,"['S481', '2', 603, 690, 'E1875']"
671,3,"['B6960', '-2', 693, 'E1875']"
674,11,9,"['A028', '0']"
115,1183
